ΚΩΔ. ΣΧΟΛΗΣ,ΟΝΟΜΑ ΣΧΟΛΗΣ,ΝΕΟΕΛΛΗΝΙΚΗ ΓΛΩΣΣΑ ΚΑΙ ΛΟΓΟΤΕΧΝΙΑ,ΦΥΣΙΚΗ,ΧΗΜΕΙΑ,ΜΑΘΗΜΑΤΙΚΑ,
818,ΣΧΟΛΗ ΜΗΧΑΝΙΚΏΝ,25%,25%,25%,25%,
817,ΣΧΟΛΗ ΠΛΟΙΑΡΧΩΝ,25%,25%,25%,25%,
227,ΑΓΡΟΝΟΜΩΝ ΚΑΙ ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,20%,30%,
233,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
279,ΒΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),24%,22%,30%,24%,
285,ΓΕΏΛΟΓΙΑΣ {ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
273,ΓΕΏΠΟΝΙΑΣ {ΘΕΣΣΑΛΟΝΙΚΗ) -ΑΠΘ,20%,20%,30%,30%,
275,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ {ΘΕΣΣΑΛΟΝΙΚΗ),20%,20%,30%,30%,
403,ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΏΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ {ΘΕΣΣΑΛΟΝΙΚΗ),30%,25%,20%,25%,
402,ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΏΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ {ΣΕΡΡΕΣ),30%,25%,20%,25%,
134,ΕΠΙΣΤΗΜΏΝ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΏΓΗΣ ΚΑΙ ΕΚlΑΙΔΕΥΣΗΣ {ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
219,ΗΛΕΚΤΡΟΛΟΓΏΝ ΜΗΧΑΝΙΚΏΝ ΚΑΙ ΜΗΧΑ ΙΚΏΝ ΥΠΟΛΟΓΙΣΤΏΝ {ΘΕΣΣΑΛΟΝΙΚΗ),20%,30%,20%,30%,
168,ΘΕΑΤΡΟΥ {ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
163,ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
245,ΜΑΘΗΜΑΤΙΚΏΝ (ΘΕΣΣΑΛΟΝΙΚΗΙ,20%,25%,20%,35%,
363,ΜΗΧΑ ΙΚΏΝ ΧΏΡΟΤΑΞΙΑΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ {ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
211,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
406,ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,,,20%,
140,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
338,ΠΛΗΡΟΦΟΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),20%,30%,20%,30%,
203,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,20%,20%,35%,
255,ΦΥΣΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),20%,33%,20%,27%,
265,ΧΗΜΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),20%,25%,35%,20%,
237,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),20%,25%,25%,30%,
497,ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ - ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ,25%,25%,20%,30%,
507,ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΗΛΕΚΤΡΟΛΟΓΩΙJ ΜΗΧΑ ΙΚΩΝ ΚΑΙ ΕΚΠΑΙΔΕΥΤΙΚΩri ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ- ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑ ΙΚΩΝ,25%,25%,20%,30%,
477,ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑ ΙΚΩΝ,25%,25%,20%,30%,
776,ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΠΟΛΙΤΙΚΩΝ ΜΗΧΑ ΙΚΩΝ,25%,25%,20%,30%,
872,ΑΞΙΩΜΑΤΙΚΩΝ ΕΛΛΗΝΙΚΗΣ ΑΣΤΥΝΟΜΙΑΣ (ΜΟΝΟ ΓΙΑ ΑΣΤΥΝΟΜΙΚΟΥΣ),30%,20%,20%,30%,
869,ΑΞΙΩΜΑΤΙΚΩΝ ΕΛΛΗΝΙΚΗΣ ΑΣΤΥΝΟΜΙΑΣ (ΜΟΝΟ ΓΙΑ ΠΟΛΙΤΕΣ),30%,20%,20%,30%,
870,ΑΣΤΥΦΥΛΑΚΩΝ (ΜΟΝΟ ΓΙΑ ΠΟΛΙΤΕΣ),30%,20%,20%,30%,
327,ΑΞΙΟΠΟΙΗΣΗΣ ΦΥΣΙΚΩΝ ΠΟΡΩΝ ΚΑΙ ΓΕΩΡΓΙΚΗΣ ΜΗΧΑΝΙΚΗΣ (ΑΘΗΝΑ),20%,25%,25%,30%,
325,ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ),20%,25%,30%,25%,
1061,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΚΑΡΠΕΝΗΣΙ),25%,25%,25%,25%,
324,ΕΠΙΣΤΗΜΗΣ ΖΩΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΑΘΗΜ),20%,20%,30%,30%,
328,ΕΠΙΣΤΗΜΗΣ ΤΡΟΦΙΜΩΝ ΚΑΙ ΔΙΑΤΡΟΦΗΣ ΤΟΥ ΑΝΘΡΩΠΟΥ (ΑΘΗ Α),25%,20%,30%,25%,
323,ΕΠΙΣΤΗΜΗΣ ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΑΘΗ Α),25%,20%,35%,20%,
1610,ΑΓΩΓΗΣ ΚΑΙ ΦΡΟΝΤΙΔΑΣ ΣΤΗΝ ΠΡΩΙΜΗ ΠΑΙΔΙΚΗ ΗΛΙΚΙΑ (ΘΕΣΣΑΛΟΝΙΚΗ),25%,25%,25%,25%,
1634,ΓΕΩΠΟΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ) - ΔΙ.ΠΑ.Ε.,20%,25%,30%,25%,
